label	name	vv	vvrank
0	炊事班的故事	2,276,450	low
1	街机三国志	149,293	low
2	混合（健康饮食／美食／地方新闻）	1,019,746	low
3	电视剧家庭情感	3,174,364	middle
4	猎奇实验发明	9,746,456	high
5	答题益智综艺（最佳拍档／国学小名士）	2,671,664	middle
6	爆笑虫子	17,266,354	high
7	影视混合	45,846	low
8	王者荣耀	10,158,165	high
9	少儿动画	1,889,156	low
10	手游	6,113,411	middle
11	美食小窍门	5,462,381	middle
12	健康养生	596,480	low
13	农村歌曲	6,467,779	middle
14	怀旧老歌	1,225,939	low
15	香港动作电影	7,937,409	middle
16	武侠	14,942,696	high
17	广场舞	30,586,180	high
18	家庭剧	61,861	low
19	cf手游	10,590,489	high
20	家庭伦理剧（烽火佳人／国色天香／极品新娘）	58,521,797	high
21	明星综艺（极限挑战／金星秀／我就是演员／向往的生活）	8,696,330	high
22	情感节目	134,062	low
23	超跑	5,079,210	middle
24	游戏	15,899,866	high
25	游戏LOL	25,122,318	high
26	儿童手工简笔画	437,471	low
27	UGC实拍	17,155,745	high
28	卫视节目-家庭纠纷调解	22,596,148	high
29	电视剧《重案六组》	1,324,486	low
30	英语学习实用方法	870,898	low
31	面食制作	10,753,224	high
32	社会新闻	6,385,823	middle
33	明星综艺（魏大勋李沁／花儿与少年）	7,871,062	middle
34	谍战抗日	8,065,685	middle
35	电视剧都市爱情	5,467,697	middle
36	野生动物	7,442,687	middle
37	游戏绝地求生刺激战场	3,782,161	middle
38	少儿玩具	29,874,413	high
39	王者荣耀	19,746,259	high
40	家庭伦理剧	789,181	low
41	我的世界动画	10,256,798	high
42	文化综艺节目（晓说／马未都／圆桌派）	11,669,012	high
43	科技小技巧	9,593,390	high
44	怀旧老歌	34,769,391	high
45	书法	4,918,913	middle
46	象棋	6,580,357	middle
47	电视剧《女人不哭》	4,858,505	middle
48	少儿动画片	5,828,474	middle
49	宠物狗	2,780,895	middle
50	竞技挑战综艺节目	597,162	low
51	园艺盆栽	2,653,767	low
52	甜点制作	2,659,739	low
53	电影解说？	3,816,757	middle
54	农村生活	2,729,462	middle
55	航空高铁	3,775,265	middle
56	人民的名义	3,693,263	middle
57	漫威电影	4,209,884	middle
58	国产汽车	8,606,166	high
59	国产魔幻题材电视剧	1,208,107	low
60	美妆	4,710,782	middle
61	梦幻西游	4,675,313	middle
62	三农赶海捕鱼	20,340,182	high
63	城乡网络歌曲	17,630,966	high
64	电工知识	4,727,818	middle
65	相声（郭德纲）	31,085,857	high
66	《非诚勿扰》	1,778,008	low
67	游戏血流麻将	2,685,352	middle
68	高能神技？	45,414,529	high
69	养生	19,656,013	high
70	三农美食	9,913,394	high
71	迷你世界	3,085,814	middle
72	综艺明星真人秀	198,233	low
73	搏斗类街机游戏	3,940	low
74	试吃	8,308,273	middle
75	手机测评	4,601,931	middle
76	乡村题材电视剧	3,982,977	middle
77	游戏第五人格	13,020,537	high
78	益智小游戏（猜谜）	2,054,565	low
79	教育初中数学	1,418,222	low
80	国产车、道路交通？	7,682,034	middle
81	武器装备	42,858,694	high
82	傲天天天酷跑	62,786	low
83	情感调解、民生新闻	1,537,936	low
84	家庭情感电视剧	6,176,698	middle
85	斗地主	6,398,443	middle
86	荒野大镖客	1,365,448	low
87	健身塑形	2,217,540	low
88	电视剧《少帅》	3,177,433	middle
89	美女？电视剧	516,667	low
90	三国杀	2,530	low
91	社会新闻（快递员／外卖员）	5,215,835	middle
92	手工编织	1,707,365	low
93	山区航拍	3,261,166	middle
94	蜡笔小新	12,430,360	high
95	电视剧《铁齿铜牙纪晓岚》	11,567,868	high
96	脱口秀	3,050,400	middle
97	古董收藏	25,451,372	high
98	老年综艺	20,612,089	high
99	国际军情	4,240,934	middle
100	武侠电视剧？	17,695,580	high
101	国产经典玄幻电视剧	6,187,536	middle
102	生活小窍门	11,165,120	high
103	国内新闻	4,396,790	middle
104	重金属音乐	895,814	low
105	交通新闻	1,873,057	low
106	第五人格	6,724,215	middle
107	火影忍者手游	2,304,934	low
108	农村电视剧《马大帅》	5,438,661	middle
109	大胃王吃播	12,629,409	high
110	情感节目（残障人士／家庭关系）	17,374,890	high
111	社会民生新闻？	5,365,229	middle
112	ps教程	581,224	low
113	拳皇98c	2,985,617	middle
114	伪装者	3,819,304	middle
115	我的世界	29,928,240	high
116	发型	1,287,166	low
117	吉他教学	1,089,247	low
118	灰姑娘总裁？	13,031,106	high
119	卫视综艺／音乐	1,856,559	low
120	历史历朝皇帝	5,905,544	middle
121	河南农村	5,280,278	middle
122	影视混合（视频题材多元，标题有戏剧性）	2,432,279	low
123	军事武器世界之最	8,462,012	high
124	电视剧玛丽苏？	9,941,415	high
125	秦腔&少量陕西风土	5,262,404	middle
126	欧洲卡车模拟	860,590	low
127	绝地求生	5,575,774	middle
128	生活小窍门	17,768,222	high
129	美甲	1,463,605	low
130	宫斗剧	8,618,273	high
131	房贷／保险	8,293,172	middle
132	宠物狗	17,668,971	high
133	香港警匪电影	7,483,473	middle
134	农村生活	13,279,860	high
135	火影忍者动漫	13,727,663	high
136	奥特曼游戏	3,547,454	middle
137	伦理短剧	14,752,606	high
138	警匪	659,585	low
139	综艺《变形计》	1,984,604	low
140	钓鱼	21,425,013	high
141	手作玩泥	14,237,433	high
142	家庭伦理剧（画风偏中年）	871,927	low
143	电视剧《三生三世》	6,006,784	middle
144	社会新闻（两性擦边）	47,079,369	high
